from_id,to_id,relation,score
S84,C6,WEAK_IN,0.53
S84,S53,SIMILAR_TO,0.6
S84,S42,SIMILAR_TO,0.62
S84,S93,SIMILAR_TO,0.68
S85,C1,WEAK_IN,0.33
S85,C2,STRONG_IN,0.81
S85,C3,STRONG_IN,0.67
S85,C4,STRONG_IN,0.73
S85,C5,WEAK_IN,0.51
S85,C6,WEAK_IN,0.51
S85,S75,SIMILAR_TO,0.78
S85,S62,SIMILAR_TO,0.64
S85,S28,SIMILAR_TO,0.78
S86,C1,WEAK_IN,0.24
S86,C2,STRONG_IN,0.71
S86,C3,WEAK_IN,0.59
S86,C4,WEAK_IN,0.34
S86,C5,WEAK_IN,0.37
S86,C6,WEAK_IN,0.21
S86,S31,SIMILAR_TO,0.69
S86,S61,SIMILAR_TO,0.8
S86,S52,SIMILAR_TO,0.84
S87,C1,WEAK_IN,0.22
S87,C2,STRONG_IN,0.68
S87,C3,WEAK_IN,0.56
S87,C4,STRONG_IN,0.88
S87,C5,STRONG_IN,0.79
S87,C6,WEAK_IN,0.25
S87,S17,SIMILAR_TO,0.88
S87,S69,SIMILAR_TO,0.75
S87,S58,SIMILAR_TO,0.9
S88,C1,WEAK_IN,0.21
S88,C2,WEAK_IN,0.48
S88,C3,WEAK_IN,0.33
S88,C4,WEAK_IN,0.46
S88,C5,WEAK_IN,0.48
S88,C6,STRONG_IN,0.93
S88,S25,SIMILAR_TO,0.67
S88,S57,SIMILAR_TO,0.5
S88,S61,SIMILAR_TO,0.75
S89,C1,STRONG_IN,0.71
S89,C2,WEAK_IN,0.39
S89,C3,STRONG_IN,0.81
S89,C4,STRONG_IN,0.85
S89,C5,STRONG_IN,0.62
S89,C6,WEAK_IN,0.52
S89,S26,SIMILAR_TO,0.79
S89,S41,SIMILAR_TO,0.69
S89,S26,SIMILAR_TO,0.64
S90,C1,STRONG_IN,0.94
S90,C2,STRONG_IN,0.66
S90,C3,STRONG_IN,0.65
S90,C4,WEAK_IN,0.58
S90,C5,WEAK_IN,0.43
S90,C6,WEAK_IN,0.41
S90,S18,SIMILAR_TO,0.76
S90,S62,SIMILAR_TO,0.8
S90,S60,SIMILAR_TO,0.83
S91,C1,WEAK_IN,0.6
S91,C2,WEAK_IN,0.24
S91,C3,WEAK_IN,0.48
S91,C4,WEAK_IN,0.52
S91,C5,WEAK_IN,0.43
S91,C6,WEAK_IN,0.26
S91,S54,SIMILAR_TO,0.62
S91,S96,SIMILAR_TO,0.76
S91,S13,SIMILAR_TO,0.84
S92,C1,STRONG_IN,0.83
S92,C2,WEAK_IN,0.42
S92,C3,STRONG_IN,0.66
S92,C4,WEAK_IN,0.32
S92,C5,WEAK_IN,0.23
S92,C6,STRONG_IN,0.86
S92,S38,SIMILAR_TO,0.64
S92,S16,SIMILAR_TO,0.84
S92,S38,SIMILAR_TO,0.55
S93,C1,STRONG_IN,0.82
S93,C2,WEAK_IN,0.51
S93,C3,STRONG_IN,0.94
S93,C4,WEAK_IN,0.55
S93,C5,WEAK_IN,0.31
S93,C6,STRONG_IN,0.8
S93,S55,SIMILAR_TO,0.85
S93,S30,SIMILAR_TO,0.84
S93,S54,SIMILAR_TO,0.82
S94,C1,WEAK_IN,0.55
S94,C2,STRONG_IN,0.68
S94,C3,WEAK_IN,0.21
S94,C4,WEAK_IN,0.46
S94,C5,WEAK_IN,0.57
S94,C6,STRONG_IN,0.77
S94,S99,SIMILAR_TO,0.84
S94,S41,SIMILAR_TO,0.73
S94,S15,SIMILAR_TO,0.68
S95,C1,STRONG_IN,0.79
S95,C2,STRONG_IN,0.89
S95,C3,WEAK_IN,0.4
S95,C4,STRONG_IN,0.66
S95,C5,STRONG_IN,0.85
S95,C6,STRONG_IN,0.69
S95,S54,SIMILAR_TO,0.62
S95,S61,SIMILAR_TO,0.68
S95,S54,SIMILAR_TO,0.68
S96,C1,WEAK_IN,0.27
S96,C2,WEAK_IN,0.21
S96,C3,STRONG_IN,0.84
S96,C4,STRONG_IN,0.62
S96,C5,WEAK_IN,0.56
S96,C6,WEAK_IN,0.23
S96,S54,SIMILAR_TO,0.84
S96,S73,SIMILAR_TO,0.83
S96,S81,SIMILAR_TO,0.75
S97,C1,WEAK_IN,0.51
S97,C2,STRONG_IN,0.74
S97,C3,STRONG_IN,0.76
S97,C4,STRONG_IN,0.82
S97,C5,STRONG_IN,0.93
S97,C6,STRONG_IN,0.74
S97,S18,SIMILAR_TO,0.52
S97,S10,SIMILAR_TO,0.8
S97,S89,SIMILAR_TO,0.75
S98,C1,WEAK_IN,0.42
S98,C2,STRONG_IN,0.69
S98,C3,STRONG_IN,0.93
S98,C4,STRONG_IN,0.93
S98,C5,STRONG_IN,0.83
S98,C6,WEAK_IN,0.42
S98,S28,SIMILAR_TO,0.7
S98,S60,SIMILAR_TO,0.81
S98,S67,SIMILAR_TO,0.76
S99,C1,WEAK_IN,0.28
S99,C2,STRONG_IN,0.73
S99,C3,WEAK_IN,0.58
S99,C4,STRONG_IN,0.75
S99,C5,STRONG_IN,0.8
S99,C6,WEAK_IN,0.21
S99,S42,SIMILAR_TO,0.8
S99,S8,SIMILAR_TO,0.69
S99,S33,SIMILAR_TO,0.75
S100,C1,STRONG_IN,0.78
S100,C2,STRONG_IN,0.76
S100,C3,WEAK_IN,0.48
S100,C4,WEAK_IN,0.36
S100,C5,STRONG_IN,0.94
S100,C6,WEAK_IN,0.48
S100,S59,SIMILAR_TO,0.56
S100,S60,SIMILAR_TO,0.77
S100,S66,SIMILAR_TO,0.64
